order	stage	part_id	kind	source_path	section	source_sha256	source_size	output_start_byte	output_end_byte	output_start_line	output_end_line
127	53	part0127	executable	supabase/sql/117_question_attachments_v2_author_realtime_backfill.sql	117_question_attachments_v2_author_realtime_backfill.sql	32f145acd607a9aa764d1b54bce32fb4f56f7e875865b1d2259a277530108bc3	8004	659857	667861	16340	16504
128	54	part0128	executable	supabase/sql/119_users_role_guard.sql	119_users_role_guard.sql	c33933b1922f196e000e72f24ee9e1d986ed0967f9e5be3de34cd537e04268a7	6365	667966	674331	16507	16627
129	55	part0129	executable	supabase/sql/120_admin_console_fixes.sql	120_admin_console_fixes.sql	b7c2753a1c226f50a93da1c6619d7003c57050d77393057ba2fce03922d8ae21	5554	674442	679996	16630	16726
130	56	part0130	executable	supabase/sql/122_signup_role_no_admin.sql	122_signup_role_no_admin.sql	4ef49d1bdf0c44c825a054c5aa8b6d51d78c17df3a253cba930bbb00118b67bb	4419	680109	684528	16729	16842
131	57	part0131	executable	supabase/sql/123_reviews_converge.sql	123_reviews_converge.sql	063eb927d7d3689b87a246f5b39ddf7ac934b28036636defa1dc715366f7f942	8280	684633	692913	16845	16978
132	58	part0132	executable	supabase/sql/124_iq_refund_state_gate.sql	124_iq_refund_state_gate.sql	c0e152f07ea1ccc417ff2acb92d85133ddd656117df3389478d413abd30bf746	4378	693026	697404	16981	17059
133	59	part0133	executable	supabase/sql/125_dispute_split_fee_5pct.sql	125_dispute_split_fee_5pct.sql	f3675496cb0ad9999d94240de29c33229795477d6cc832e3471730a74865d66c	10535	697521	708056	17062	17365
134	60	part0134	executable	supabase/sql/126_reviews_rls_hardening.sql	126_reviews_rls_hardening.sql	0e8230167b1f177fb02c24799d23194f27fa9665c170c8f23650d82e016bb20d	7018	708171	715189	17368	17501
135	61	part0135	executable	supabase/sql/128_refund_admin_restore_escrow.sql	128_refund_admin_restore_escrow.sql	5f01a5a7247c41e8a76bef8ce9a23f8079aaad38eca954f97cb556f133169ce2	7824	715316	723140	17504	17664
136	62	part0136	executable	supabase/sql/129_shortform_author_label.sql	129_shortform_author_label.sql	d4e5e3d02e2ab74b5a016b64a80013dc2fb5f909e19a286447a154a64c96f828	2146	723257	725403	17667	17688
137	63	part0137	executable	supabase/sql/130_shortform_scrap_reaction.sql	130_shortform_scrap_reaction.sql	3a139b9968c86428c78f41f6bb3a0188bd064b4043cd24661a0f04f1269ca248	1663	725524	727187	17691	17710
138	64	part0138	executable	supabase/sql/131_p1_13_subscription_checkout_atomic.sql	131_p1_13_subscription_checkout_atomic.sql	fe9c30a7957aaaf73b6191c8fdb114679d7406d6dc60be5a1ae63e2b8394e350	7323	727328	734651	17713	17844
139	65	part0139	executable	supabase/sql/132_notification_outbox_foundation.sql	132_notification_outbox_foundation.sql	4c72ccf9bc9fadfa6b9e4d740b48029390505294fd00560ff3654fdeb4a2cdeb	7856	734784	742640	17847	18005
140	66	part0140	executable	supabase/sql/133_mark_all_notifications_read.sql	133_mark_all_notifications_read.sql	583024e452153d71446253271baf84faf06fe9e5bf48268dddd7472327579897	2426	742767	745193	18008	18053
141	67	part0141	executable	supabase/sql/134_mentor_profile_bio.sql	134_mentor_profile_bio.sql	a2a4676f08d7202aa649ecdcdf207b17ba0bf2a33ab98530579577eab60b5809	939	745302	746241	18056	18066
142	68	part0142	executable	supabase/sql/135_mentor_review_stats_rpc.sql	135_mentor_review_stats_rpc.sql	0290913e27d5c6fd3de5d101c2cd5544d2abab377c4a0ab4e076406fdcbe5842	3047	746360	749407	18069	18123
143	69	part0143	executable	supabase/sql/136_p1_8a_question_room_atomic_rpc.sql	136_p1_8a_question_room_atomic_rpc.sql	0c5bfbe79e6cb0ac30df8f3105830b38137c3052734462bbfbf45bcf14e6a62b	18015	749540	767555	18126	18525
144	70	part0144	executable	supabase/sql/137_p3_8_realtime_messages_threads.sql	137_p3_8_realtime_messages_threads.sql	c26ea6e29a9ba2d25d75d8bde1acd378d2ac2311e39b7ff4dfd6280142822813	1392	767688	769080	18528	18548
145	71	part0145	executable	supabase/sql/138_p3_9_student_nickname_rpc_anon_revoke.sql	138_p3_9_student_nickname_rpc_anon_revoke.sql	b1f252e84808f083bcc60fc554b4188b680113a56217705e928103fd5ecadaae	1275	769227	770502	18551	18567
146	72	part0146	executable	supabase/sql/139_p1_8a_attachment_storage_contract.sql	139_p1_8a_attachment_storage_contract.sql	9b6260d071bfe86697b5b32f23538eea581468064e1ceb0d1ab0a714fa0adbb1	6375	770641	777016	18570	18667
147	73	part0147	executable	supabase/sql/140_p3_9_student_nickname_subscription_room_scope.sql	140_p3_9_student_nickname_subscription_room_scope.sql	e8c3bacb3b73cc60f407cea75784158bc5be64439f7b458d67d032db85927401	2111	777179	779290	18670	18715
148	74	part0148	executable	supabase/sql/141_p1_8a_direct_write_guards.sql	141_p1_8a_direct_write_guards.sql	a81c7217bdf978a1c548cdcadf6eed3b1a0905a133d71093e7e10dbd05fe2e04	7113	779413	786526	18718	18844
149	75	part0149	executable	supabase/sql/142_p1_8a_pending_refund_lock.sql	142_p1_8a_pending_refund_lock.sql	a1e9c608a6711723721c86cb252a4309bce7190ada17461dc4ed98a0047f79b6	13298	786649	799947	18847	19018
150	76	part0150	executable	supabase/sql/143_p1_13_state_machine_hardening.sql	143_p1_13_state_machine_hardening.sql	879b715cb36331bebf9c9ab870e924bc437372b74aac242276cec8aa6d609bed	8893	800078	808971	19021	19144
151	77	part0151	executable	supabase/sql/144_p1_8a_direct_write_eligibility.sql	144_p1_8a_direct_write_eligibility.sql	b9a6c42109c8e6527cbbb7243c454d9b1843bee94e5885718c0547b4964b083d	13563	809104	822667	19147	19333
152	78	part0152	executable	supabase/sql/145_p1_13_anomaly_persistence.sql	145_p1_13_anomaly_persistence.sql	2ca937bce0c94184f33fdb29dbf105522c6de73b01c2e62562b8d1cd305de844	10944	822790	833734	19336	19495
153	79	part0153	executable	supabase/baseline/supplements/005_pre147_out_of_band_idem_constraints.sql	005_pre147_out_of_band_idem_constraints.sql	cade6b3dcefc8e48b07424a259d01c7516b94d8ad019a4699255d1d448a60856	1744	833894	835638	19498	19518
154	80	part0154	executable	supabase/sql/147_p2_2_community_board_idempotency_softdelete.sql	147_p2_2_community_board_idempotency_softdelete.sql	9b325bcde209bd27a75957dabff726be98bfdf894edffe09f1fef04cdd22fc10	1981	835797	837778	19521	19553
155	81	part0155	executable	supabase/sql/148_p2_3_shortform_idempotency.sql	148_p2_3_shortform_idempotency.sql	f24f715dbdc099cac4389d728ae3f7c42f4da04a750c8597bf4b7b3009f72893	970	837903	838873	19556	19575
156	82	part0156	executable	supabase/sql/149_p1_8a_storage_insert_eligibility.sql	149_p1_8a_storage_insert_eligibility.sql	6d4d5cd9f4826ecf6315c5b4e2ed3acadef9ac9db94952d0382aa1ac91905ad9	3973	839010	842983	19578	19652
157	83	part0157	executable	supabase/sql/150_p1_13_refund_billing_event_fk.sql	150_p1_13_refund_billing_event_fk.sql	96d839a645187a2c33478d97887a40fd1339c87eb1090f7c733103164a7dd226	3330	843114	846444	19655	19713
158	84	part0158	executable	supabase/sql/151_p1_10_account_deletion_saga.sql	151_p1_10_account_deletion_saga.sql	9a42b9096970565f2f2c6447109961d0cdb116b70c71731d5c4843b3b12cce44	12763	846571	859334	19716	19934
159	85	part0159	executable	supabase/sql/152_p1_11c_notification_delivery_worker.sql	152_p1_11c_notification_delivery_worker.sql	2f75542294bfebc0a9a0efc32596de88c470149a79178c248f48d189012b362d	14173	859477	873650	19937	20163
160	86	part0160	executable	supabase/sql/153_p2_25_pay_due_payouts_convergence.sql	153_p2_25_pay_due_payouts_convergence.sql	9fd707113bce1dad54bec540aef4c99797015597d313d085be75e15a8e966ad6	9461	873789	883250	20166	20344
161	87	part0161	executable	supabase/sql/154_p1_10_deletion_operational_adapters.sql	154_p1_10_deletion_operational_adapters.sql	7f09da7ab62d64051adcb1e87e6c16df93831570acfd14ea24b11c5f69730f4b	7371	883393	890764	20347	20464
162	88	part0162	executable	supabase/sql/155_p1_11_iq_notification_atomization.sql	155_p1_11_iq_notification_atomization.sql	04f37052242ed8801d11100fb40e127c43db9c993318c5cd305163d637a1d7a8	5397	890903	896300	20467	20566
163	89	part0163	executable	supabase/sql/156_p2_25_payout_scheduler_foundation.sql	156_p2_25_payout_scheduler_foundation.sql	d963eada553b39b0c7afa5bfde13e66885d8a6a093d00b3e1a2d3cd2daee6d75	4780	896439	901219	20569	20644
164	90	part0164	executable	supabase/sql/157_p1_11_subscription_notification_atomization.sql	157_p1_11_subscription_notification_atomization.sql	515aa00eb51ab052feac40cebb0024a585f397af151da56dda0a87bf48c39691	10898	901378	912276	20647	20828
165	91	part0165	executable	supabase/sql/158_p1_11_mentor_notification_atomization.sql	158_p1_11_mentor_notification_atomization.sql	744cd126959e0c77f2ccac3c37299de2e75593fbc47524196b67206ee5e63e23	8131	912423	920554	20831	20975
166	92	part0166	executable	supabase/sql/159_p1_11_custom_request_notification_atomization.sql	159_p1_11_custom_request_notification_atomization.sql	020d1b9a94174d4399c738f20f82fc821308f74043c33916bc8a88dadd87ce9f	4567	920717	925284	20978	21066
167	93	part0167	executable	supabase/sql/160_p1_11_notification_helper_acl_hardening.sql	160_p1_11_notification_helper_acl_hardening.sql	5960b2a2087a526b9e2c915cad667e832721a2fc7102fb0594922f580208ca5a	1714	925435	927149	21069	21089
168	94	part0168	executable	supabase/sql/161_p1_10_account_deletion_self_rpc.sql	161_p1_10_account_deletion_self_rpc.sql	60f8548b8cb6d27b687886ed342c6f762a4ac489c8f15028fe61757088665800	8033	927284	935317	21092	21249
169	95	part0169	executable	supabase/sql/162_mobile_app_version_policy.sql	162_mobile_app_version_policy.sql	cf905fecfba1614fdb78ca7d2e9b90ee659bd07e4bd4da984e2168705ce286f8	5936	935440	941376	21252	21368
170	96	part0170	executable	supabase/sql/163_board_comment_canonical_bridge.sql	163_board_comment_canonical_bridge.sql	b06727cb8825cdf6d2ebfc0c3a72117a425536d808fe37ca4567b5917ae97ba0	11713	941509	953222	21371	21604
171	97	part0171	executable	supabase/sql/164_board_comment_bridge_bidirectional_convergence.sql	164_board_comment_bridge_bidirectional_convergence.sql	217f1418d2d929d8f54335e8dcd8c72672c286d47d762198087ea2cd649ec79f	11253	953387	964640	21607	21838
172	98	part0172	executable	supabase/sql/165_shortform_posts_mentor_insert_policy_convergence.sql	165_shortform_posts_mentor_insert_policy_convergence.sql	3008e18a99ee83dedeb62fae9429b42c590f3a0b5532cbf2316df2696c162fc0	3106	964809	967915	21841	21895
173	99	part0173	executable	supabase/sql/166_mentor_plans_default_seed_on_first_approval.sql	166_mentor_plans_default_seed_on_first_approval.sql	94206f87c09cbeb38a50ae7ba076319aee393a94210df51484fd9138f081bab2	5867	968074	973941	21898	22001
174	100	part0174	executable	supabase/sql/167_iq_attachment_unique_question_storage_path.sql	167_iq_attachment_unique_question_storage_path.sql	b2a46283fef493a78cb57cf6e72bd960ffaa26cbfbf00a5f857c9258dfd490be	5953	974098	980051	22004	22106
175	101	part0175	executable	supabase/sql/169_iq_attachment_storage_delete_policy.sql	169_iq_attachment_storage_delete_policy.sql	259ee9637f9e5b953b981431aa7b07956c982d4f0da1463e8b62925e13a65303	7684	980194	987878	22109	22232
176	102	part0176	executable	supabase/sql/170_review_eligibility_relationship_based.sql	170_review_eligibility_relationship_based.sql	fe96870297217d0ab534572a48dbce1ba6a79e4d13d05bbc1e7de31028ef6e3d	6213	988025	994238	22235	22343
177	103	part0177	executable	supabase/sql/171_reviews_author_update_and_updated_at.sql	171_reviews_author_update_and_updated_at.sql	2a1a43c609efcb38d8f1357f275527c3421c0fe48c83754feb4e628efcf155bb	10784	994383	1005167	22346	22530
178	104	part0178	executable	supabase/sql/173_reviews_moderated_author_edit_guard.sql	173_reviews_moderated_author_edit_guard.sql	7b326225902788bed20014cab265d86beb71cab9aa4c06c5753c91f1a5245b1b	10993	1005310	1016303	22533	22722
179	105	part0179	executable	supabase/sql/174_mentor_school_verification_approval_canon.sql	174_mentor_school_verification_approval_canon.sql	86921b97b46fe1437ad753960048844fc41f1ef91ab0d48c7fc04cca924a86f9	13949	1016458	1030407	22725	23000
180	106	part0180	executable	supabase/sql/175_p1_10_account_deletion_job_history.sql	175_p1_10_account_deletion_job_history.sql	7f19ad3a906c39a4f489d84ace088698766d8274722a090a696c782bdc08a8a7	18282	1030548	1048830	23003	23311
181	107	part0181	executable	supabase/sql/176_p1_10_account_deletion_forfeit_consent.sql	176_p1_10_account_deletion_forfeit_consent.sql	a61f103fd5ea83e1adb074aae2f87c1e97abd98d4d6b8d0f97a45fc8760572ff	21530	1048979	1070509	23314	23673
182	108	part0182	executable	supabase/sql/177_p1_10_account_deletion_session_revoke.sql	177_p1_10_account_deletion_session_revoke.sql	760a4d0eb4391c0a1beb8bc8456b59ab2ecde94754c8a151bbca473fee99228c	5609	1070656	1076265	23676	23765
183	109	part0183	executable	supabase/sql/178_p1_10_account_deletion_legacy_claim_revoke.sql	178_p1_10_account_deletion_legacy_claim_revoke.sql	0ff7b8d647d23edef90620159066b1c9759c96b5b529f4c15e59cb1a63a41da4	3956	1076422	1080378	23768	23824
184	110	part0184	executable	supabase/sql/179_p1_10_account_deletion_consent_column_canon.sql	179_p1_10_account_deletion_consent_column_canon.sql	b8d9210cbcbdd75ab36b92ecfa372bcef9c8a9e51103b3aafba6208791472c25	8529	1080537	1089066	23827	23960
185	111	part0185	executable	supabase/sql/180_p1_10_account_deletion_forfeit_key_canon.sql	180_p1_10_account_deletion_forfeit_key_canon.sql	be1913a019a9398c3a9e61e44356e6033251b3a06d5781e21d6cca6ec3935800	7659	1089219	1096878	23963	24073
186	112	part0186	executable	supabase/sql/181_p1_10_account_deletion_storage_owner_refs.sql	181_p1_10_account_deletion_storage_owner_refs.sql	e732daf45b83c1e7ce7b90abbdf50e0e59cf4cbe2e95c070b4920b8c373cc062	4447	1097033	1101480	24076	24143
187	113	part0187	executable	supabase/sql/182_p1_10_account_deletion_consent_locked_read.sql	182_p1_10_account_deletion_consent_locked_read.sql	d9273ae1a9dddfa5041b66c0327ffe93e3ffdf1e4da8259aadab1ffb11d10955	6765	1101637	1108402	24146	24255
188	114	part0188	executable	supabase/sql/183_p1_10_account_deletion_verify_object_owners.sql	183_p1_10_account_deletion_verify_object_owners.sql	b80d41c0eefdcfb795303fc42bacb24444d540af3e11c50d38ca70397f529937	5673	1108561	1114234	24258	24349
